,NO.1_8.775 m,NO.2_11.938 m,NO.3_25.605 m,NO.4_41.577 m,NO.5_50.306 m,NO.6_67.395 m,NO.7_86.914 m,NO.8_117.442 m,NO.9_122.818 m,NO.10_156.59 m,NO.11_161.876 m,NO.12_172.889 m,NO.13_177.694 m,NO.14_185.386 m,NO.15_198.421 m,NO.16_220.335 m,NO.17_228.408 m,NO.18_232.852 m,NO.19_242.032 m,NO.20_252.265 m,NO.21_272.728 m,NO.22_283.383 m,NO.23_288.7 m,NO.24_294.698 m,NO.25_296.425 m
2003-12-03 00:00:00,8.775,11.938,25.605,41.577,50.306,67.395,86.914,117.442,122.818,156.59,161.876,172.889,177.694,185.386,198.421,220.335,228.408,232.852,242.032,252.265,272.728,283.383,288.7,294.698,
2004-01-09 00:00:00,8.774,11.941,25.606,41.575,50.304,67.394,86.914,117.44,122.817,156.589,161.875,172.888,177.693,185.382,198.419,220.332,228.405,232.85,242.033,252.262,272.727,283.376,288.694,294.69,
2004-02-12 00:00:00,8.775,11.94,25.605,41.578,50.306,67.391,86.911,117.439,122.815,156.583,161.87,172.882,177.688,185.375,198.41,220.324,228.397,232.84,242.022,252.247,272.712,283.362,288.68,294.676,
2004-03-17 00:00:00,8.777,11.94,25.605,41.577,50.304,67.39,86.909,117.432,122.808,156.574,161.859,172.872,177.679,185.364,198.4,220.314,228.386,232.828,242.011,252.236,272.698,283.346,288.663,294.658,
2004-04-27 00:00:00,8.777,11.94,25.605,41.576,50.303,67.39,86.908,117.43,122.804,156.57,161.857,172.87,177.676,185.359,198.397,220.31,228.381,232.823,242.004,252.23,272.69,283.336,288.653,294.648,
2004-05-26 00:00:00,8.777,11.94,25.605,41.578,50.303,67.39,86.906,117.425,122.798,156.565,161.85,172.862,177.665,185.352,198.385,220.301,228.371,232.813,241.995,252.219,272.675,283.32,288.633,294.63,
2004-06-25 00:00:00,8.777,11.942,25.607,41.578,50.303,67.388,86.904,117.422,122.797,156.562,161.847,172.86,177.664,185.348,198.383,220.294,228.365,232.81,241.988,252.213,272.667,283.312,288.627,294.62,
2004-07-26 00:00:00,8.777,11.942,25.608,41.58,50.303,67.39,86.907,117.427,122.8,156.567,161.85,172.867,177.67,185.354,198.389,220.303,228.372,232.812,241.993,252.216,272.669,283.312,288.629,294.624,
2004-08-27 00:00:00,8.777,11.942,25.609,41.578,50.307,67.385,86.911,117.43,122.804,156.571,161.854,172.87,177.675,185.358,198.392,220.306,228.377,232.815,241.995,252.215,272.669,283.31,288.629,294.62,
2004-09-30 00:00:00,8.777,11.94,25.61,41.58,50.307,67.395,86.912,117.43,122.803,156.572,161.856,172.87,177.673,185.356,198.389,220.303,228.374,232.815,241.996,252.214,272.666,283.307,288.625,294.618,
2004-10-28 00:00:00,8.777,11.941,25.608,41.578,50.305,67.393,86.907,117.425,122.803,156.567,161.848,172.861,177.668,185.348,198.381,220.294,228.368,232.804,241.986,252.203,272.653,283.294,288.611,294.605,
2004-11-26 00:00:00,8.777,11.94,25.608,41.577,50.304,67.391,86.906,117.424,122.801,156.565,161.85,172.863,177.665,185.348,198.383,220.297,228.368,232.805,241.989,252.204,272.651,283.292,288.607,294.601,
2004-12-24 00:00:00,8.777,11.939,25.608,41.577,50.305,67.394,86.905,117.428,122.805,156.567,161.851,172.866,177.668,185.352,198.384,220.298,228.369,232.807,241.987,252.205,272.651,283.293,288.605,294.603,
2005-01-25 00:00:00,8.775,11.939,25.608,41.578,50.303,67.391,86.904,117.424,122.799,156.56,161.844,172.858,177.663,185.346,198.378,220.293,228.362,232.8,241.977,252.197,272.641,283.281,288.591,294.59,
2005-02-24 00:00:00,8.777,11.937,25.607,41.576,50.304,67.388,86.9,117.42,122.795,156.556,161.84,172.855,177.656,185.338,198.37,220.286,228.353,232.79,241.967,252.188,272.629,283.269,288.584,294.577,
2005-03-24 00:00:00,8.775,11.937,25.606,41.576,50.304,67.388,86.902,117.418,122.794,156.558,161.84,172.854,177.655,185.339,198.371,220.285,228.353,232.79,241.966,252.184,272.626,283.266,288.582,294.575,
2005-04-22 00:00:00,8.775,11.939,25.608,41.576,50.303,67.388,86.903,117.416,122.794,156.555,161.834,172.851,177.655,185.333,198.368,220.281,228.35,232.787,241.964,252.181,272.621,283.26,288.574,294.567,
2005-05-30 00:00:00,8.776,11.941,25.607,41.577,50.303,67.387,86.903,117.416,122.792,156.553,161.834,172.849,177.653,185.332,198.366,220.278,228.346,232.785,241.961,252.176,272.616,283.254,288.567,294.561,
2005-06-13 00:00:00,8.778,11.94,25.61,41.578,50.305,67.389,86.905,117.418,122.797,156.555,161.838,172.854,177.659,185.337,198.371,220.281,228.352,232.787,241.963,252.182,272.618,283.257,288.569,294.563,
2005-07-27 00:00:00,8.778,11.94,25.61,41.584,50.308,67.393,86.908,117.423,122.8,156.561,161.842,172.859,177.662,185.339,198.373,220.286,228.357,232.79,241.965,252.185,272.619,283.258,288.57,294.564,
2005-08-17 00:00:00,8.778,11.94,25.61,41.583,50.309,67.395,86.91,117.425,122.803,156.565,161.847,172.862,177.665,185.343,198.376,220.29,228.359,232.792,241.968,252.187,272.621,283.258,288.574,294.565,
2005-09-30 00:00:00,8.78,11.943,25.611,41.58,50.309,67.395,86.907,117.423,122.8,156.56,161.844,172.858,177.66,185.339,198.373,220.285,228.355,232.788,241.965,252.182,272.614,283.251,288.565,294.555,
2005-10-28 00:00:00,8.777,11.941,25.609,41.579,50.306,67.391,86.905,117.421,122.795,156.555,161.84,172.855,177.657,185.337,198.367,220.28,228.348,232.784,241.958,252.173,272.605,283.243,288.555,294.547,
2005-11-28 00:00:00,8.775,11.939,25.607,41.58,50.305,67.39,86.905,117.42,122.795,156.555,161.84,172.854,177.656,185.336,198.366,220.28,228.347,232.782,241.956,252.173,272.602,283.239,288.552,294.543,
2005-12-28 00:00:00,8.775,11.937,25.608,41.577,50.304,67.388,86.903,117.418,122.795,156.555,161.838,172.853,177.655,185.334,198.365,220.277,228.347,232.78,241.953,252.171,272.6,283.236,288.549,294.542,
2006-01-11 00:00:00,8.775,11.936,25.606,41.575,50.305,67.389,86.903,117.419,122.795,156.555,161.839,172.853,177.656,185.334,198.365,220.278,228.347,232.78,241.954,252.171,272.6,283.235,288.547,294.54,
2006-02-23 00:00:00,8.774,11.937,25.605,41.574,50.303,67.384,86.898,117.407,122.78,156.54,161.825,172.838,177.639,185.318,198.347,220.26,228.34,232.762,241.936,252.151,272.579,283.21,288.526,294.518,
2006-03-24 00:00:00,8.774,11.937,25.605,41.574,50.301,67.382,86.895,117.405,122.779,156.538,161.821,172.835,177.635,185.315,198.345,220.258,228.327,232.757,241.933,252.146,272.572,283.205,288.517,294.51,
2006-04-28 00:00:00,8.775,11.936,25.606,41.575,50.302,67.384,86.897,117.409,122.786,156.542,161.826,172.84,177.64,185.318,198.349,220.261,228.33,232.762,241.936,252.15,272.574,283.208,288.52,294.511,
2006-05-24 00:00:00,8.778,11.94,25.61,41.577,50.304,67.387,86.899,117.411,122.787,156.543,161.827,172.842,177.643,185.319,198.349,220.263,228.331,232.761,241.937,252.149,272.572,283.205,288.517,294.51,
2006-06-22 00:00:00,8.777,11.94,25.609,41.578,50.305,67.391,86.904,117.416,122.79,156.549,161.831,172.845,177.648,185.325,198.357,220.269,228.337,232.769,241.941,252.155,272.577,283.211,288.524,294.514,
2006-07-21 00:00:00,8.78,11.941,25.612,41.583,50.31,67.395,86.904,117.418,122.793,156.553,161.837,172.849,177.652,185.33,198.36,220.272,228.339,232.769,241.944,252.156,272.577,283.215,288.529,294.52,
2006-08-31 00:00:00,8.778,11.943,25.611,41.581,50.308,67.393,86.905,117.42,122.791,156.551,161.835,172.849,177.653,185.326,198.357,220.269,228.338,232.77,241.945,252.155,272.575,283.209,288.522,294.513,
2006-09-20 00:00:00,8.776,11.94,25.609,41.579,50.306,67.393,86.905,117.418,122.79,156.552,161.833,172.847,177.651,185.329,198.357,220.271,228.336,232.771,241.945,252.155,272.573,283.208,288.52,294.513,
2006-10-26 00:00:00,8.777,11.942,25.61,41.58,50.306,67.39,86.905,117.414,122.786,156.546,161.827,172.842,177.644,185.324,198.349,220.264,228.329,232.761,241.935,252.146,272.565,283.199,288.509,294.501,
2006-11-22 00:00:00,8.777,11.938,25.61,41.577,50.305,67.388,86.902,117.411,122.787,156.543,161.828,172.84,177.643,185.32,198.35,220.262,228.33,232.758,241.934,252.147,272.562,283.195,288.505,294.497,
2006-12-21 00:00:00,8.777,11.935,25.608,41.577,50.305,67.389,86.901,117.414,122.79,156.546,161.832,172.844,177.646,185.323,198.353,220.266,228.334,232.761,241.938,252.149,272.566,283.2,288.51,294.502,
2007-01-25 00:00:00,8.778,11.939,25.609,41.579,50.306,67.391,86.904,117.415,122.79,156.548,161.832,172.845,177.648,185.325,198.355,220.267,228.335,232.764,241.939,252.149,272.565,283.199,288.51,294.502,
2007-02-15 00:00:00,8.777,11.938,25.609,41.579,50.305,67.387,86.9,117.411,122.785,156.541,161.824,172.837,177.64,185.314,198.343,220.255,228.323,232.751,241.926,252.138,272.553,283.186,288.496,294.487,
2007-03-29 00:00:00,8.779,11.94,25.611,41.579,50.304,67.385,86.896,117.407,122.782,156.535,161.82,172.833,177.634,185.306,198.337,220.246,228.316,232.745,241.918,252.129,272.542,283.173,288.484,294.475,
2007-04-26 00:00:00,8.778,11.939,25.61,41.577,50.304,67.386,86.895,117.406,122.781,156.535,161.819,172.831,177.635,185.305,198.337,220.246,228.316,232.745,241.917,252.128,272.542,283.171,288.483,294.473,
2007-05-24 00:00:00,8.777,11.938,25.608,41.574,50.303,67.383,86.893,117.402,122.778,156.53,161.816,172.826,177.63,185.303,198.331,220.242,228.312,232.739,241.911,252.122,272.534,283.162,288.475,294.464,
2007-06-22 00:00:00,8.778,11.939,25.61,41.577,50.306,67.385,86.895,117.404,122.78,156.533,161.818,172.829,177.633,185.305,198.336,220.245,228.315,232.74,241.914,252.124,272.533,283.164,288.474,294.464,
2007-07-18 00:00:00,8.778,11.938,25.61,41.577,50.305,67.385,86.892,117.403,122.779,156.534,161.816,172.83,177.632,185.303,198.335,220.243,228.313,232.739,241.913,252.124,272.533,283.163,288.473,294.462,
2007-08-23 00:00:00,8.777,11.94,25.61,41.579,50.304,67.388,86.897,117.407,122.78,156.537,161.818,172.833,177.636,185.31,198.339,220.248,228.317,232.745,241.917,252.126,272.537,283.165,288.473,294.465,
2007-09-13 00:00:00,8.778,11.94,25.611,41.578,50.306,67.389,86.9,117.408,122.783,156.538,161.821,172.836,177.639,185.311,198.34,220.251,228.318,232.747,241.919,252.128,272.537,283.168,288.477,294.467,
2007-10-18 00:00:00,8.78,11.938,25.612,41.58,50.308,67.389,86.901,117.409,122.785,156.538,161.823,172.837,177.639,185.312,198.341,220.253,228.321,232.748,241.919,252.128,272.536,283.169,288.478,294.466,
2007-11-13 00:00:00,8.777,11.939,25.61,41.578,50.305,67.387,86.898,117.407,122.78,156.535,161.817,172.833,177.633,185.308,198.335,220.246,228.314,232.741,241.914,252.124,272.533,283.162,288.471,294.459,
2007-12-10 00:00:00,8.778,11.938,25.608,41.577,50.305,67.386,86.898,117.408,122.782,156.537,161.819,172.835,177.635,185.308,198.337,220.248,228.317,232.744,241.917,252.126,272.534,283.163,288.472,294.461,
2008-01-16 00:00:00,8.776,11.937,25.606,41.575,50.303,67.384,86.895,117.405,122.779,156.534,161.817,172.832,177.635,185.305,198.336,220.248,228.315,232.74,241.913,252.122,272.529,283.161,288.467,294.459,
2008-02-19 00:00:00,8.775,11.937,25.607,41.574,50.301,67.38,86.893,117.4,122.774,156.527,161.808,172.823,177.625,185.297,198.325,220.236,228.304,232.73,241.903,252.109,272.514,283.146,288.453,294.444,
2008-03-13 00:00:00,8.775,11.936,25.605,41.574,50.299,67.379,86.889,117.396,122.767,156.519,161.801,172.815,177.615,185.288,198.317,220.227,228.295,232.722,241.894,252.1,272.505,283.135,288.444,294.435,
2008-04-16 00:00:00,8.775,11.936,25.605,41.574,50.298,67.378,86.887,117.391,122.76,156.516,161.785,172.808,177.606,185.286,198.31,220.222,228.288,232.716,241.887,252.094,272.497,283.124,288.434,294.424,
2008-05-20 00:00:00,8.775,11.936,25.605,41.575,50.298,67.376,86.884,117.387,122.758,156.509,161.786,172.804,177.604,185.278,198.304,220.215,228.281,232.707,241.878,252.084,272.486,283.113,288.423,294.414,
2008-06-24 00:00:00,8.776,11.937,25.605,41.575,50.298,67.378,86.887,117.393,122.764,156.517,161.797,172.814,177.61,185.289,198.313,220.225,228.29,232.718,241.887,252.091,272.496,283.119,288.433,294.425,
2008-07-16 00:00:00,8.775,11.935,25.605,41.575,50.298,67.38,86.89,117.395,122.765,156.52,161.798,172.814,177.614,185.289,198.315,220.228,228.294,232.719,241.887,252.096,272.498,283.124,288.433,294.423,
2008-08-21 00:00:00,8.775,11.937,25.608,41.575,50.301,67.382,86.89,117.395,122.769,156.522,161.802,172.818,177.618,185.291,198.319,220.229,228.296,232.721,241.89,252.098,272.497,283.126,288.434,294.434,
2008-09-19 00:00:00,8.776,11.937,25.608,41.577,50.303,67.384,86.893,117.399,122.772,156.526,161.807,172.823,177.621,185.293,198.322,220.232,228.3,232.727,241.896,252.102,272.502,283.128,288.438,294.428,
2008-10-08 00:00:00,8.777,11.936,25.608,41.577,50.305,67.385,86.896,117.401,122.774,156.528,161.808,172.825,177.624,185.297,198.324,220.237,228.302,232.728,241.899,252.103,272.505,283.128,288.44,294.428,
2008-11-05 00:00:00,8.776,11.937,25.606,41.577,50.304,67.385,86.894,117.4,122.771,156.526,161.804,172.821,177.619,185.294,198.319,220.235,228.298,232.724,241.895,252.1,272.502,283.124,288.437,294.425,
2008-12-04 00:00:00,8.775,11.938,25.605,41.576,50.302,67.385,86.892,117.4,122.769,156.524,161.804,172.82,177.619,185.295,198.32,220.232,228.3,232.725,241.895,252.101,272.501,283.125,288.436,294.424,
2009-01-14 00:00:00,8.775,11.936,25.605,41.575,50.301,67.38,86.889,117.396,122.769,156.521,161.801,172.817,177.617,185.291,198.316,220.226,228.296,232.719,241.888,252.096,272.495,283.118,288.429,294.417,
2009-02-05 00:00:00,8.774,11.935,25.605,41.573,50.299,67.377,86.885,117.39,122.765,156.514,161.795,172.81,177.61,185.285,198.309,220.218,228.286,232.71,241.878,252.086,272.484,283.108,288.417,294.407,
2009-03-04 00:00:00,8.775,11.936,25.606,41.574,50.298,67.376,86.883,117.386,122.761,156.508,161.789,172.803,177.602,185.273,198.299,220.21,228.279,232.703,241.872,252.074,272.471,283.097,288.407,294.396,
2009-04-17 00:00:00,8.775,11.935,25.605,41.572,50.296,67.375,86.882,117.385,122.759,156.506,161.788,172.801,177.6,185.271,198.298,220.208,228.276,232.698,241.866,252.071,272.467,283.092,288.4,294.391,
2009-05-06 00:00:00,8.775,11.936,25.605,41.574,50.296,67.374,86.88,117.385,122.757,156.505,161.789,172.804,177.604,185.275,198.298,220.21,228.276,232.698,241.868,252.072,272.468,283.093,288.402,294.392,
2009-06-10 00:00:00,8.774,11.934,25.603,41.57,50.295,67.372,86.877,117.38,122.752,156.499,161.781,172.795,177.596,185.264,198.288,220.2,228.263,232.691,241.858,252.059,272.458,283.081,288.389,294.377,
2009-07-15 00:00:00,8.775,11.936,25.604,41.571,50.296,67.375,86.88,117.384,122.757,156.505,161.787,172.802,177.601,185.272,198.297,220.207,228.274,232.698,241.865,252.07,272.465,283.089,288.4,294.388,
2009-08-12 00:00:00,8.776,11.937,25.605,41.573,50.3,67.381,86.888,117.388,122.763,156.509,161.788,172.802,177.601,185.272,198.298,220.207,228.273,232.698,241.865,252.07,272.464,283.089,288.4,294.388,
2009-09-15 00:00:00,8.776,11.937,25.606,41.574,50.301,67.379,86.886,117.386,122.76,156.506,161.788,172.804,177.603,185.271,198.3,220.207,228.275,232.698,241.865,252.07,272.463,283.087,288.397,294.385,
2009-10-14 00:00:00,8.775,11.936,25.604,41.572,50.299,67.377,86.884,117.384,122.757,156.504,161.785,172.8,177.598,185.269,198.298,220.205,228.271,232.696,241.862,252.067,272.459,283.083,288.391,294.379,
2009-11-11 00:00:00,8.773,11.937,25.605,41.57,50.297,67.374,86.879,117.38,122.755,156.5,161.782,172.797,177.596,185.265,198.296,220.2,228.266,232.689,241.856,252.06,272.452,283.075,288.382,294.371,
2009-12-09 00:00:00,8.775,11.935,25.605,41.569,50.297,67.375,86.88,117.381,122.757,156.503,161.784,172.8,177.597,185.268,198.297,220.204,228.267,232.693,241.861,252.063,272.455,283.076,288.385,294.375,
2010-01-19 00:00:00,8.773,11.934,25.603,41.57,50.296,67.373,86.877,117.381,122.757,156.503,161.784,172.798,177.596,185.268,198.296,220.203,228.266,232.692,241.86,252.062,272.454,283.075,288.384,294.374,
2010-02-10 00:00:00,8.773,11.933,25.602,41.568,50.295,67.371,86.877,117.378,122.751,156.496,161.777,172.789,177.588,185.259,198.286,220.193,228.257,232.684,241.849,252.052,272.441,283.063,288.371,294.363,
2010-03-16 00:00:00,8.772,11.934,25.603,41.568,50.294,67.37,86.877,117.378,122.748,156.493,161.775,172.787,177.586,185.256,198.282,220.189,228.255,232.679,241.845,252.048,272.437,283.059,288.366,294.358,
2010-04-14 00:00:00,8.772,11.934,25.604,41.567,50.292,67.368,86.874,117.371,122.743,156.486,161.77,172.78,177.578,185.248,198.273,220.183,228.246,232.668,241.836,252.038,272.427,283.048,288.356,294.347,
2010-05-12 00:00:00,8.771,11.934,25.602,41.566,50.29,67.366,86.87,117.366,122.739,156.481,161.764,172.776,177.575,185.241,198.267,220.176,228.24,232.662,241.829,252.033,272.42,283.043,288.348,294.338,
2010-06-09 00:00:00,8.771,11.934,25.601,41.566,50.289,67.365,86.868,117.365,122.738,156.48,161.763,172.775,177.574,185.242,198.267,220.176,228.241,232.663,241.828,252.032,272.417,283.041,288.345,294.335,
2010-07-14 00:00:00,8.773,11.935,25.603,41.569,50.293,67.37,86.873,117.373,122.746,156.49,161.771,172.785,177.584,185.253,198.277,220.187,228.252,232.674,241.838,252.042,272.427,283.051,288.355,294.344,
2010-08-17 00:00:00,8.775,11.935,25.605,41.571,50.295,67.371,86.874,117.373,122.747,156.491,161.772,172.785,177.583,185.253,198.277,220.185,228.251,232.673,241.837,252.041,272.426,283.049,288.353,294.343,
2010-09-14 00:00:00,8.774,11.935,25.606,41.57,50.296,67.373,86.877,117.375,122.75,156.495,161.776,172.79,177.588,185.257,198.282,220.189,228.257,232.679,241.842,252.046,272.43,283.054,288.356,294.346,
2010-10-12 00:00:00,8.775,11.936,25.605,41.571,50.296,67.373,86.878,117.374,122.748,156.493,161.773,172.786,177.584,185.253,198.277,220.185,228.253,232.675,241.838,252.041,272.425,283.048,288.351,294.341,
2010-11-16 00:00:00,8.774,11.935,25.604,41.569,50.294,67.37,86.875,117.372,122.746,156.489,161.769,172.783,177.582,185.249,198.273,220.18,228.248,232.67,241.834,252.036,272.42,283.043,288.347,294.337,
2010-12-08 00:00:00,8.773,11.934,25.604,41.568,50.294,67.37,86.875,117.373,122.747,156.491,161.771,172.785,177.574,185.252,198.275,220.183,228.25,232.673,241.837,252.039,272.424,283.045,288.35,294.34,
2011-01-13 00:00:00,8.771,11.935,25.603,41.566,50.293,67.37,86.876,117.374,122.746,156.49,161.77,172.783,177.583,185.25,198.275,220.184,228.249,232.673,241.837,252.037,272.422,283.043,288.348,294.34,
2011-02-15 00:00:00,8.77,11.934,25.601,41.565,50.291,67.366,86.87,117.367,122.739,156.48,161.76,172.772,177.572,185.242,198.264,220.173,228.237,232.66,241.825,252.025,272.41,283.03,288.335,294.326,
2011-03-21 00:00:00,8.769,11.934,25.599,41.565,50.289,67.363,86.867,117.363,122.732,156.473,161.752,172.765,177.563,185.234,198.255,220.165,228.228,232.652,241.817,252.016,272.4,283.02,288.325,294.315,
2011-04-26 00:00:00,8.77,11.933,25.6,41.565,50.287,67.364,86.866,117.361,122.728,156.468,161.747,172.76,177.558,185.23,198.25,220.158,228.223,232.646,241.81,252.008,272.39,283.008,288.315,294.304,
2011-05-19 00:00:00,8.771,11.934,25.6,41.565,50.288,67.362,86.863,117.358,122.725,156.465,161.744,172.758,177.555,185.226,198.246,220.154,228.219,232.64,241.804,252.001,272.383,283.001,288.308,294.297,
2011-06-28 00:00:00,8.771,11.934,25.601,41.566,50.287,67.362,86.864,117.357,122.726,156.465,161.744,172.757,177.554,185.226,198.246,220.155,228.218,232.639,241.803,252,272.382,282.999,288.306,294.295,
2011-07-26 00:00:00,8.773,11.936,25.604,41.568,50.289,67.365,86.867,117.361,122.729,156.47,161.749,172.762,177.56,185.232,198.251,220.159,228.222,232.644,241.808,252.004,272.386,283.003,288.31,294.298,
2011-08-24 00:00:00,8.774,11.934,25.604,41.57,50.289,67.363,86.866,117.358,122.73,156.468,161.751,172.764,177.562,185.23,198.249,220.156,228.22,232.64,241.803,252.001,272.382,283,288.308,294.295,
2011-09-20 00:00:00,8.773,11.934,25.603,41.568,50.289,67.363,86.865,117.36,122.729,156.47,161.75,172.763,177.562,185.228,198.249,220.158,228.222,232.64,241.804,252.002,272.38,283.001,288.305,294.292,
2011-10-18 00:00:00,8.773,11.932,25.601,41.565,50.287,67.358,86.862,117.356,122.726,156.464,161.743,172.76,177.558,185.221,198.244,220.151,228.215,232.632,241.797,251.996,272.375,282.995,288.298,294.285,
